Goal_Num,Goal_Text,Subgoal_Code,SubGoal_Text,Activity_Code_1,Activity_Code_2,Activity_Code_3,Activity_Code_4,Activity_Code_5
Goal 1,End poverty in all its forms everywhere,1.1,"by 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day",32182.01,,,,
Goal 1,End poverty in all its forms everywhere,1.2,"by 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",51010.05,,,,
Goal 1,End poverty in all its forms everywhere,1.3,"implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable",16010.05,,,,
Goal 1,End poverty in all its forms everywhere,1.4,"by 2030 ensure that all men and women, particularly the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership, and control over land and other forms of property, inheritance, natural resources, appropriate new technology, and financial services including microfinance",16010.05,24040.02,,,
Goal 1,End poverty in all its forms everywhere,1.5,"by 2030 build the resilience of the poor and those in vulnerable situations, and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",74010.01,,,,
Goal 1,End poverty in all its forms everywhere,1.a,"ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation to provide adequate and predictable means for developing countries, in particular LDCs, to implement programmes and policies to end poverty in all its dimensions",51010.05,,,,
Goal 1,End poverty in all its forms everywhere,1.b,"create sound policy frameworks, at national, regional and international levels, based on pro-poor and gender-sensitive development strategies to support accelerated investments in poverty eradication actions",51010.03,15150.09,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.1,"by 2030 end hunger and ensure access by all people, in particular the poor and people in vulnerable situations including infants, to safe, nutritious and sufficient food all year round",16010.05,52010.02,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.2,"by 2030 end all forms of malnutrition, including achieving by 2025 the internationally agreed targets on stunting and wasting in children under five years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women, and older persons",12220.05,,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.3,"by 2030 double the agricultural productivity and the incomes of small-scale food producers, particularly women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets, and opportunities for value addition and non-farm employment",42010.03,31191.03,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.4,"by 2030 ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters, and that progressively improve land and soil quality",52010.02,31120.03,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.5,"by 2020 maintain genetic diversity of seeds, cultivated plants, farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at national, regional and international levels, and ensure access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge as internationally agreed",41030.03,31120.07,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.a,"increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development, and plant and livestock gene banks to enhance agricultural productive capacity in developing countries, in particular in least developed countries",31150.04,,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.b,"correct and prevent trade restrictions and distortions in world agricultural markets including by the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round",33120.02,,,,
Goal 2,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture",2.c,"adopt measures to ensure the proper functioning of food commodity markets and their derivatives, and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility",52010.03,52010.02,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.1,"by 2030 reduce the global maternal mortality ratio to less than 70 per 100,000 live births",12220.05,,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.2,by 2030 end preventable deaths of newborns and under-five children,12220.05,,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.3,"by 2030 end the epidemics of AIDS, tuberculosis, malaria, and neglected tropical diseases and combat hepatitis, water-borne diseases, and other communicable diseases",12250.02,12250.03,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.4,"by 2030 reduce by one-third pre-mature mortality from non-communicable diseases (NCDs) through prevention and treatment, and promote mental health and wellbeing",12191.08,,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.5,"strengthen prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol",12191.09,,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.6,by 2020 halve global deaths and injuries from road traffic accidents,21020.01,12220.01,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.7,"by 2030 ensure universal access to sexual and reproductive health care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes",13030.03,13010.02,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.8,"achieve universal health coverage (UHC), including financial risk protection, access to quality essential health care services, and access to safe, effective, quality, and affordable essential medicines and vaccines for all",12110.05,12220.04,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.9,"by 2030 substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water, and soil pollution and contamination",12220.01,41020.03,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.a,strengthen implementation of the Framework Convention on Tobacco Control in all countries as appropriate,32110.02,32120.06,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.b,"support research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration which affirms the right of developing countries to use to the full the provisions in the TRIPS agreement regarding flexibilities to protect public health and, in particular, provide access to medicines for all",32120.13,,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.c,"increase substantially health financing and the recruitment, development and training and retention of the health workforce in developing countries, especially in LDCs and SIDS",12281.01,12110.01,,,
Goal 3,Ensure healthy lives and promote well-being for all at all ages,3.d,"strengthen the capacity of all countries, particularly developing countries, for early warning, risk reduction, and management of national and global health risks",74010.02,74010.06,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.1,"by 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes",42010.05,11320.04,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.2,"by 2030 ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education",42010.05,,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.3,"by 2030 ensure equal access for all women and men to affordable quality technical, vocational and tertiary education, including university",42010.05,11330.02,11420.04,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.4,"by 2030, increase by x% the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship",16020.05,,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.5,"by 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples, and children in vulnerable situations",16010.05,42010.05,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.6,"by 2030 ensure that all youth and at least x% of adults, both men and women, achieve literacy and numeracy",42010.05,11230.03,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.7,"by 2030 ensure all learners acquire knowledge and skills needed to promote sustainable development, including among others through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship, and appreciation of cultural diversity and of culture’s contribution to sustainable development",15150.09,43010.01,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.a,"build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all",16010.05,11120.05,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.b,"by 2020 expand by x% globally the number of scholarships for developing countries in particular LDCs, SIDS and African countries to enrol in higher education, including vocational training, ICT, technical, engineering and scientific programmes in developed countries and other developing countries",11320.06,,,,
Goal 4,Ensure inclusive and equitable quality education and promote life-long learning opportunities for all,4.c,"by 2030 increase by x% the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially LDCs and SIDS",11130.01,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.1,end all forms of discrimination against all women and girls everywhere,15150.09,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.2,"eliminate all forms of violence against all women and girls in public and private spheres, including trafficking and sexual and other types of exploitation",42010.01,16010.05,,,
Goal 5,Achieve gender equality and empower all women and girls,5.3,"eliminate all harmful practices, such as child, early and forced marriage and female genital mutilations",42010.01,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.4,"recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies, and the promotion of shared responsibility within the household and the family as nationally appropriate",16010.11,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.5,"ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic, and public life",15150.09,15150.02,,,
Goal 5,Achieve gender equality and empower all women and girls,5.6,ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the ICPD and the Beijing Platform for Action and the outcome documents of their review conferences,13020.01,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.a,"undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance, and natural resources in accordance with national laws",15110.01,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.b,"enhance the use of enabling technologies, in particular ICT, to promote women’s empowerment",15150.09,,,,
Goal 5,Achieve gender equality and empower all women and girls,5.c,adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels,15150.09,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.1,"by 2030, achieve universal and equitable access to safe and affordable drinking water for all",14020.01,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.2,"by 2030, achieve access to adequate and equitable sanitation and hygiene for all, and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations",16010.05,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.3,"by 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater, and increasing recycling and safe reuse by x% globally",14015.04,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.4,"by 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity, and substantially reduce the number of people suffering from water scarcity",14015.03,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.5,"by 2030 implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",14010.01,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.6,"by 2020 protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",41030.03,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.a,"by 2030, expand international cooperation and capacity-building support to developing countries in water and sanitation related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",14010.03,,,,
Goal 6,Ensure availability and sustainable management of water and sanitation for all,6.b,support and strengthen the participation of local communities for improving water and sanitation management,15150.02,,,,
Goal 7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.1,"by 2030 ensure universal access to affordable, reliable, and modern energy services",23040.01,,,,
Goal 7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.2,increase substantially the share of renewable energy in the global energy mix by 2030,23030.01,,,,
Goal 7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.3,double the global rate of improvement in energy efficiency by 2030,23010.05,,,,
Goal 7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.a,"by 2030 enhance international cooperation to facilitate access to clean energy research and technologies, including renewable energy, energy efficiency, and advanced and cleaner fossil fuel technologies, and promote investment in energy infrastructure and clean energy technologies",23030.01,23082.01,,,
Goal 7,"Ensure access to affordable, reliable, sustainable, and modern energy for all",7.b,"by 2030 expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, particularly LDCs and SIDS",16020.05,23010.05,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.1,"sustain per capita economic growth in accordance with national circumstances, and in particular at least 7% per annum GDP growth in the least-developed countries",15110.02,,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.2,"achieve higher levels of productivity of economies through diversification, technological upgrading and innovation, including through a focus on high value added and labour-intensive sectors",32182.01,23010.05,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.3,"promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage formalization and growth of micro-, small- and medium-sized enterprises including through access to financial services",16020.05,15110.02,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.4,"improve progressively through 2030 global resource efficiency in consumption and production, and endeavour to decouple economic growth from environmental degradation in accordance with the 10-year framework of programmes on sustainable consumption and production with developed countries taking the lead",32182.01,23010.05,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.5,"by 2030 achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",16020.05,15110.02,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.6,"by 2020 substantially reduce the proportion of youth not in employment, education or training",16020.05,15110.02,32182.01,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.7,"take immediate and effective measures to secure the prohibition and elimination of the worst forms of child labour, eradicate forced labour, and by 2025 end child labour in all its forms including recruitment and use of child soldiers",16020.05,,,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.8,"protect labour rights and promote safe and secure working environments of all workers, including migrant workers, particularly women migrants, and those in precarious employment",16020.03,16020.05,32110.02,,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.9,"by 2030 devise and implement policies to promote sustainable tourism which creates jobs, promotes local culture and products",33210.02,16020.07,16020.05,42010.01,16010.05
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.1,"strengthen the capacity of domestic financial institutions to encourage and to expand access to banking, insurance and financial services for all",24010.03,16020.03,16020.05,11105.01,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.a,"increase Aid for Trade support for developing countries, particularly LDCs, including through the Enhanced Integrated Framework for LDCs",33120.02,33210.02,16020.07,15261.01,
Goal 8,"Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",8.b,by 2020 develop and operationalize a global strategy for youth employment and implement the ILO Global Jobs Pact,16020.02,24010.03,16020.03,42010.01,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.1,"develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",43010.01,33120.02,33210.02,16010.07,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.2,"promote inclusive and sustainable industrialization, and by 2030 raise significantly industry’s share of employment and GDP in line with national circumstances, and double its share in LDCs",32120.01,16020.02,24010.03,,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.3,"increase the access of small-scale industrial and other enterprises, particularly in developing countries, to financial services including affordable credit and their integration into value chains and markets",32130.01,43010.01,33120.02,,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.4,"by 2030 upgrade infrastructure and retrofit industries to make them sustainable, with increased resource use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, all countries taking action in accordance with their respective capabilities",32120.02,32120.01,16020.02,,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.5,"enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, particularly developing countries, including by 2030 encouraging innovation and increasing the number of R&D workers per one million people by x% and public and private R&D spending",32130.01,43010.01,,,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.a,"facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, LDCs, LLDCs and SIDS",43010.01,16020.05,,,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.b,"support domestic technology development, research and innovation in developing countries including by ensuring a conducive policy environment for inter alia industrial diversification and value addition to commodities",32182.01,43082.01,32191.02,32191.03,
Goal 9,"Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",9.c,significantly increase access to ICT and strive to provide universal and affordable access to internet in LDCs by 2020,22040.03,43010.01,32120.02,41005.01,32182.01
Goal 10,Reduce inequality within and among countries,10.1,by 2030 progressively achieve and sustain income growth of the bottom 40% of the population at a rate higher than the national average,16020.05,32182.01,43082.01,,
Goal 10,Reduce inequality within and among countries,10.2,"by 2030 empower and promote the social, economic and political inclusion of all irrespective of age, sex, disability, race, ethnicity, origin,religion or economic or other status",16010.05,22040.03,43010.01,,
Goal 10,Reduce inequality within and among countries,10.3,"ensure equal opportunity and reduce inequalities of outcome, including through eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and actions in this regard",15130.02,16020.05,32182.01,43082.01,32110.02
Goal 10,Reduce inequality within and among countries,10.4,"adopt policies especially fiscal, wage, and social protection policies and progressively achieve greater equality",16020.05,22040.03,,,
Goal 10,Reduce inequality within and among countries,10.5,improve regulation and monitoring of global financial markets and institutions and strengthen implementation of such regulations,16020.05,24010.04,,,
Goal 10,Reduce inequality within and among countries,10.6,"ensure enhanced representation and voice of developing countries in decision making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions",15150.05,,,,
Goal 10,Reduce inequality within and among countries,10.7,"facilitate orderly, safe, regular and responsible migration and mobility of people, including through implementation of planned and well-managed migration policies",13010.05,24010.04,16010.05,,
