Goal_Num,Goal_Text,Subgoal_Code,SubGoal_Text,Activity_Code_1,Activity_Code_2,Activity_Code_3,Activity_Code_4,Activity_Code_5
Goal 10,Reduce inequality within and among countries,10.a,"implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with WTO agreements",33105.01,16010.04,,,
Goal 10,Reduce inequality within and among countries,10.b,"encourage ODA and financial flows, including foreign direct investment, to states where the need is greatest, in particular LDCs, African countries, SIDS, and LLDCs, in accordance with their national plans and programmes",24030.01,13010.05,24010.04,91010.01,
Goal 10,Reduce inequality within and among countries,10.c,"by 2030, reduce to less than 3% the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5%",13010.05,33105.01,15150.05,24010.01,15110.01
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.1,"by 2030, ensure access for all to adequate, safe and affordable housing and basic services, and upgrade slums",16030.03,24030.01,13010.05,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.2,"by 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons",21020.03,13010.05,33105.01,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.3,"by 2030 enhance inclusive and sustainable urbanization and capacities for participatory, integrated and sustainable human settlement planning and management in all countries",43040.06,16030.03,24030.01,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.4,strengthen efforts to protect and safeguard the world’s cultural and natural heritage,16010.07,21020.03,13010.05,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.5,"by 2030 significantly reduce the number of deaths and the number of affected people and decrease by y% the economic losses relative to GDP caused by disasters, including water-related disasters, with the focus on protecting the poor and people in vulnerable situations",74010.01,43040.06,16030.03,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.6,"by 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality, municipal and other waste management",41020.02,16010.07,21020.03,16010.05,21030.03
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.7,"by 2030, provide universal access to safe, inclusive and accessible, green and public spaces, particularly for women and children, older persons and persons with disabilities",16010.05,74010.01,43040.06,15150.05,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.a,"support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning",43040.03,41020.02,16010.07,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.b,"by 2020, increase by x% the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, develop and implement in line with the forthcoming Hyogo Framework holistic disaster risk management at all levels",74010.02,16010.05,74010.01,,
Goal 11,"Make cities and human settlements inclusive, safe, resilient and sustainable",11.c,"support least developed countries, including through financial and technical assistance, for sustainable and resilient buildings utilizing local materials",43040.03,41020.02,43030.01,,
Goal 12,Ensure sustainable consumption and production patterns,12.1,"implement the 10-Year Framework of Programmes on sustainable consumption and production (10YFP), all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries",74010.02,16010.05,16010.07,,
Goal 12,Ensure sustainable consumption and production patterns,12.2,by 2030 achieve sustainable management and efficient use of natural resources,41010.02,43030.03,,,
Goal 12,Ensure sustainable consumption and production patterns,12.3,"by 2030 halve per capita global food waste at the retail and consumer level, and reduce food losses along production and supply chains including post-harvest losses",52010.01,74010.02,,,
Goal 12,Ensure sustainable consumption and production patterns,12.4,"by 2020 achieve environmentally sound management of chemicals and all wastes throughout their life cycle in accordance with agreed international frameworks and significantly reduce their release to air, water and soil to minimize their adverse impacts on human health and the environment",41010.02,43010.01,,,
Goal 12,Ensure sustainable consumption and production patterns,12.5,"by 2030, substantially reduce waste generation through prevention, reduction, recycling, and reuse",14050.05,32110.02,,,
Goal 12,Ensure sustainable consumption and production patterns,12.6,"encourage companies, especially large and trans-national companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle",25010.06,41010.02,,,
Goal 12,Ensure sustainable consumption and production patterns,12.7,promote public procurement practices that are sustainable in accordance with national policies and priorities,15110.02,14050.05,52010.01,,
Goal 12,Ensure sustainable consumption and production patterns,12.8,by 2030 ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature,99820.01,31330.02,41010.02,,
Goal 12,Ensure sustainable consumption and production patterns,12.a,support developing countries to strengthen their scientific and technological capacities to move towards more sustainable patterns of consumption and production,43082.01,14050.05,,,
Goal 12,Ensure sustainable consumption and production patterns,12.b,"develop and implement tools to monitor sustainable development impacts for sustainable tourism which creates jobs, promotes local culture and products",99820.01,25010.06,,,
Goal 12,Ensure sustainable consumption and production patterns,12.c,"rationalize inefficient fossil fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities",43082.01,23010.02,,,
Goal 13,Take urgent action to combat climate change and its impacts *,13.1,strengthen resilience and adaptive capacity to climate related hazards and natural disasters in all countries,74010.03,32182.01,51010.05,,
Goal 13,Take urgent action to combat climate change and its impacts *,13.2,"integrate climate change measures into national policies, strategies, and planning",32110.02,32182.01,,,
Goal 13,Take urgent action to combat climate change and its impacts *,13.3,"improve education, awareness raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction, and early warning",16020.05,16010.07,,,
Goal 13,Take urgent action to combat climate change and its impacts *,13.a,implement the commitment undertaken by developed country Parties to the UNFCCC to a goal of mobilizing jointly USD100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible,41010.02,23010.02,,,
Goal 13,Take urgent action to combat climate change and its impacts *,13.b,"Promote mechanisms for raising capacities for effective climate change related planning and management, in LDCs, including focusing on women, youth, local and marginalized communities",41010.02,74010.06,74010.03,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.1,"by 2025, prevent and significantly reduce marine pollution of all kinds, particularly from land-based activities, including marine debris and nutrient pollution",41010.02,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.2,"by 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration, to achieve healthy and productive oceans",74010.06,41010.02,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.3,"minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",41010.02,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.4,"by 2020, effectively regulate harvesting, and end overfishing, illegal, unreported and unregulated (IUU) fishing and destructive fishing practices and implement science-based management plans, to restore fish stocks in the shortest time feasible at least to levels that can produce maximum sustainable yield as determined by their biological characteristics",41010.02,16010.05,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.5,"by 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on best available scientific information",43082.01,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.6,"by 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, and eliminate subsidies that contribute to IUU fishing, and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the WTO fisheries subsidies negotiation *",31310.01,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.7,"by 2030 increase the economic benefits to SIDS and LDCs from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism",31391.01,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.a,"increase scientific knowledge, develop research capacities and transfer marine technology taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular SIDS and LDCs",41020.03,31330.03,31382.01,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.b,provide access of small-scale artisanal fishers to marine resources and markets,31391.01,,,,
Goal 14,"Conserve and sustainably use the oceans, seas and marine resources for sustainable development",14.c,"ensure the full implementation of international law, as reflected in UNCLOS for states parties to it, including, where applicable, existing regional and international regimes for the conservation and sustainable use of oceans and their resources by their parties",31382.03,41020.03,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.1,"by 2020 ensure conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",41030.03,31210.01,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.2,"by 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests, and increase afforestation and reforestation by x% globally",31220.01,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.3,"by 2020, combat desertification, and restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land-degradation neutral world",31130.07,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.4,"by 2030 ensure the conservation of mountain ecosystems, including their biodiversity, to enhance their capacity to provide benefits which are essential for sustainable development",41030.02,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.5,"take urgent and significant action to reduce degradation of natural habitat, halt the loss of biodiversity, and by 2020 protect and prevent the extinction of threatened species",41030.03,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.6,"ensure fair and equitable sharing of the benefits arising from the utilization of genetic resources, and promote appropriate access to genetic resources",31182.03,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.7,"take urgent action to end poaching and trafficking of protected species of flora and fauna, and address both demand and supply of illegal wildlife products",41030.03,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"by 2020 introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems, and control or eradicate the priority species",41030.03,41020.03,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.9,"by 2020, integrate ecosystems and biodiversity values into national and local planning, development processes and poverty reduction strategies, and accounts",15110.02,41030.03,41030.01,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.a,mobilize and significantly increase from all sources financial resources to conserve and sustainably use biodiversity and ecosystems,41030.03,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.b,"mobilize significantly resources from all sources and at all levels to finance sustainable forest management, and provide adequate incentives to developing countries to advance sustainable forest management, including for conservation and reforestation",31220.02,,,,
Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.c,"enhance global support to efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities",41030.03,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.1,significantly reduce all forms of violence and related death rates everywhere,15130.06,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.2,"end abuse, exploitation, trafficking and all forms of violence and torture against children",15130.06,15150.07,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.3,"promote the rule of law at the national and international levels, and ensure equal access to justice for all",15130.06,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.4,"by 2030 significantly reduce illicit financial and arms flows, strengthen recovery and return of stolen assets, and combat all forms of organized crime",15240.04,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.5,substantially reduce corruption and bribery in all its forms,15120.04,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.6,"develop effective, accountable and transparent institutions at all levels",15210.01,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.7,"ensure responsive, inclusive, participatory and representative decision-making at all levels",15150.05,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.8,broaden and strengthen the participation of developing countries in the institutions of global governance,15140.04,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.9,by 2030 provide legal identity for all including birth registration,51010.05,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.1,"ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",15150.08,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.a,"strengthen relevant national institutions, including through international cooperation, for building capacities at all levels, in particular in developing countries, for preventing violence and combating terrorism and crime",15130.06,,,,
Goal 16,"Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",16.b,promote and enforce non-discriminatory laws and policies for sustainable development,15130.06,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"strengthen domestic resource mobilization, including through international support to developing countries to improve domestic capacity for tax and other revenue collection",15120.03,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.2,"developed countries to implement fully their ODA commitments, including to provide 0.7% of GNI in ODA to developing countries of which 0.15-0.20% to least-developed countries",51010.05,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.3,mobilize additional financial resources for developing countries from multiple sources,24030.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.4,"assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries (HIPC) to reduce debt distress",60040.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.5,adopt and implement investment promotion regimes for LDCs,24030.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.6,"enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation, and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, particularly at UN level, and through a global technology facilitation mechanism when agreed",43082.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.7,"promote development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed",32182.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.8,"fully operationalize the Technology Bank and STI (Science, Technology and Innovation) capacity building mechanism for LDCs by 2017, and enhance the use of enabling technologies in particular ICT",22040.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.9,"enhance international support for implementing effective and targeted capacity building in developing countries to support national plans to implement all sustainable development goals, including through North-South, South-South, and triangular cooperation",15110.03,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.1,"promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the WTO including through the conclusion of negotiations within its Doha Development Agenda",33110.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.11,"increase significantly the exports of developing countries, in particular with a view to doubling the LDC share of global exports by 2020",53050.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.12,"realize timely implementation of duty-free, quota-free market access on a lasting basis for all least developed countries consistent with WTO decisions, including through ensuring that preferential rules of origin applicable to imports from LDCs are transparent and simple, and contribute to facilitating market access",33120.01,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.13,enhance global macroeconomic stability including through policy coordination and policy coherence,15110.02,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.14,enhance policy coherence for sustainable development,15110.02,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.15,respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development,15110.02,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.16,"enhance the global partnership for sustainable development complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technologies and financial resources to support the achievement of sustainable development goals in all countries, particularly developing countries",51010.05,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.17,"encourage and promote effective public, public-private, and civil society partnerships, building on the experience and resourcing strategies of partnerships",15150.03,,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.18,"by 2020, enhance capacity building support to developing countries, including for LDCs and SIDS, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",16010.08,15150.07,,,
Goal 17,Strengthen the means of implementation and revitalize the global partnership for sustainable development,17.19,"by 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement GDP, and support statistical capacity building in developing countries",15110.03,,,,
